channel_H50_cluster_13_original_index_11687.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_13_original_index_12920.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_13_original_index_22242.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_13_original_index_22481.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_13_original_index_26514.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_13_original_index_26790.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_13_original_index_27160.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_13_original_index_33788.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_13_original_index_33794.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_13_original_index_42549.png,0,0,0,0,0,0,0,0,0,1,0
channel_H50_cluster_14_original_index_45620.png,0.727272727,0.163636364,0,0,0,0,0,0,0,0.036363636,0.072727273
channel_H50_cluster_14_original_index_45639.png,0.708333333,0.166666667,0,0,0,0,0,0,0,0.0625,0.0625
channel_H50_cluster_14_original_index_45647.png,0.529411765,0.137254902,0,0,0,0,0,0,0,0.137254902,0.196078431
channel_H50_cluster_14_original_index_45658.png,0.333333333,0.375,0,0,0,0,0,0,0,0.0625,0.229166667
channel_H50_cluster_14_original_index_45666.png,0.457627119,0.254237288,0,0,0,0,0,0,0,0.118644068,0.169491525
channel_H50_cluster_14_original_index_45699.png,0.377358491,0.226415094,0,0,0,0,0,0,0,0.150943396,0.245283019
channel_H50_cluster_14_original_index_45721.png,0.433962264,0.264150943,0,0,0,0,0,0,0,0.075471698,0.226415094
channel_H50_cluster_14_original_index_45728.png,0.431372549,0.392156863,0,0,0,0,0,0,0,0.058823529,0.117647059
channel_H50_cluster_14_original_index_45825.png,0.431372549,0.37254902,0,0,0,0,0,0,0,0.078431373,0.117647059
channel_H50_cluster_18_original_index_47271.png,0.048192771,0.060240964,0.204819277,0.012048193,0,0,0,0,0,0.602409639,0.072289157
channel_H50_cluster_18_original_index_47295.png,0.032967033,0.076923077,0.098901099,0,0,0,0,0,0,0.758241758,0.032967033
channel_H50_cluster_10_original_index_49166.png,0,0.106666667,0.266666667,0.026666667,0,0,0,0,0,0.346666667,0.253333333
